,prediction,image_id,x_top_left,y_top_left,x_bottom_right,y_bottom_right
0,person,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,249.14788818359375,71.70854187011719,353.15643310546875,323.9460144042969
1,sports ball,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,183.89805603027344,148.4809112548828,236.49765014648438,203.58456420898438
2,couch,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,27.838661193847656,100.46987915039062,585.6268920898438,301.224853515625
3,dog,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,27.925344467163086,86.18201446533203,183.36253356933594,214.12954711914062
4,sports ball,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,400.07171630859375,274.18804931640625,464.15380859375,337.9983215332031
5,dog,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,403.9095458984375,11.450480461120605,553.6736450195312,209.3744659423828
6,bowl,/content/drive/My Drive/Savour/whole/12_041 Sad Party Stock Photos_ Pictures... (3).jpg,201.35789489746094,315.07891845703125,305.761474609375,412.2778015136719
7,person,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,36.41897964477539,137.51904296875,255.84519958496094,570.579345703125
8,person,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,293.6764221191406,171.47776794433594,556.1864624023438,575.3575439453125
9,cup,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,253.0095672607422,301.08306884765625,287.3951416015625,333.3101806640625
10,person,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,164.5078582763672,130.43276977539062,397.6116943359375,549.5697631835938
11,cup,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,359.96136474609375,350.0838623046875,400.7939758300781,387.0478515625
12,person,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,219.63357543945312,128.2694549560547,399.7311706542969,404.4595031738281
13,chair,/content/drive/My Drive/Savour/whole/Holyhead Youth Club entertaining....jpg,498.5477600097656,285.350830078125,599.0,590.4283447265625
14,person,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,0.0,94.70443725585938,523.63671875,607.0
15,cake,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,452.7254943847656,283.980224609375,710.6248168945312,404.74334716796875
16,person,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,781.4132690429688,302.263671875,902.6915893554688,558.8936767578125
17,teddy bear,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,542.8088989257812,226.901611328125,589.6031494140625,296.7840881347656
18,chair,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,740.1531982421875,375.1717529296875,883.7906494140625,600.0955810546875
19,cake,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,454.6402893066406,162.94114685058594,717.5264892578125,406.405517578125
20,person,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,421.2414855957031,346.7225341796875,600.7542114257812,601.485107421875
21,person,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,218.537353515625,415.0339660644531,449.3070068359375,603.4396362304688
22,person,/content/drive/My Drive/Savour/whole/Page 9 _ Royalty-free birthday party....jpg,799.2664794921875,292.74969482421875,896.4365234375,381.4196472167969
23,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,40.616512298583984,152.62313842773438,182.80235290527344,425.64501953125
24,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,734.0181884765625,159.9151611328125,780.2937622070312,304.71844482421875
25,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,245.66139221191406,130.84423828125,295.8084411621094,272.5567626953125
26,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,408.0835266113281,188.11294555664062,431.1805419921875,260.9844055175781
27,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,751.871826171875,188.20068359375,808.04541015625,310.6344909667969
28,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,647.03515625,148.77732849121094,692.18798828125,289.8778076171875
29,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,335.1105041503906,175.74266052246094,359.3251647949219,245.95233154296875
30,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,607.9334716796875,164.18092346191406,658.8268432617188,284.30047607421875
31,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,986.6570434570312,171.63162231445312,1024.0,357.2923278808594
32,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,546.7064208984375,189.95787048339844,589.2806396484375,269.2103271484375
33,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,312.2489318847656,177.93826293945312,332.8254089355469,241.35169982910156
34,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,658.8433227539062,350.5203552246094,1001.1744995117188,479.20025634765625
35,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,289.8013000488281,177.68130493164062,310.70391845703125,244.9167938232422
36,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,363.2154235839844,193.26316833496094,381.64703369140625,239.0266571044922
37,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,462.5746154785156,194.11114501953125,481.99212646484375,244.45814514160156
38,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,503.5779113769531,191.29296875,526.18310546875,253.64683532714844
39,car,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,577.084716796875,193.16554260253906,618.17724609375,256.2073669433594
40,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,477.1978759765625,194.0628204345703,491.85595703125,243.56658935546875
41,surfboard,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,39.17131805419922,191.55767822265625,557.082275390625,766.3857421875
42,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,523.90380859375,203.10394287109375,537.8102416992188,242.16416931152344
43,surfboard,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,382.116455078125,200.3025360107422,412.9156799316406,231.27871704101562
44,person,/content/drive/My Drive/Savour/whole/Party Night in Reykjavik. _ Flickr.jpg,451.4294738769531,195.85157775878906,465.9454040527344,239.37191772460938
45,car,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,869.6834716796875,227.89674377441406,975.7362670898438,259.11712646484375
46,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,172.6965789794922,156.8090362548828,433.79022216796875,676.0
47,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,483.3461608886719,180.21034240722656,812.699951171875,667.813720703125
48,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,41.49848937988281,382.2983703613281,177.4365234375,669.2777709960938
49,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,800.9391479492188,332.6111145019531,914.8927612304688,671.3463745117188
50,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,923.7047119140625,329.6141662597656,999.5647583007812,666.4444580078125
51,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,736.9066772460938,245.52047729492188,769.3836669921875,325.1277770996094
52,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,378.20343017578125,109.6472396850586,400.88409423828125,157.29635620117188
53,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,424.173095703125,218.61972045898438,445.8990783691406,266.6042175292969
54,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,49.71180725097656,279.4147033691406,96.1202621459961,407.4796447753906
55,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,432.2995910644531,325.61712646484375,519.635986328125,667.700439453125
56,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,394.1458740234375,274.4831237792969,443.1610107421875,405.9491882324219
57,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,451.7066955566406,287.8722229003906,558.4304809570312,650.9215698242188
58,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,472.63226318359375,174.9801483154297,481.8566589355469,196.63656616210938
59,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,110.90418243408203,260.2954406738281,143.15048217773438,346.5501708984375
60,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,903.3926391601562,302.6376953125,965.3692626953125,620.2028198242188
61,car,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,409.3393859863281,227.7803192138672,431.5622863769531,250.35653686523438
62,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,450.5996398925781,141.57725524902344,464.6398010253906,170.28077697753906
63,handbag,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,735.3119506835938,259.8948974609375,756.3513793945312,290.1814880371094
64,car,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,441.67138671875,224.43319702148438,467.717041015625,244.0851287841797
65,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,0.5315827131271362,336.19952392578125,35.14188003540039,555.4428100585938
66,car,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,561.8284912109375,223.61045837402344,608.3812866210938,244.1920166015625
67,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,859.4942626953125,278.3949279785156,900.5791625976562,380.2689514160156
68,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,756.234375,326.8219299316406,803.7526245117188,431.48431396484375
69,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,775.5662231445312,302.69342041015625,826.6720581054688,410.70318603515625
70,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,58.94342041015625,257.54998779296875,93.48308563232422,307.67132568359375
71,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,0.2015872448682785,445.1734313964844,31.268779754638672,636.4054565429688
72,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,536.228271484375,237.3287811279297,559.7941284179688,279.148193359375
73,handbag,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,740.319091796875,259.9815368652344,763.2451171875,296.0321350097656
74,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,812.0452880859375,222.84835815429688,819.90478515625,250.17697143554688
75,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,485.7834167480469,234.64468383789062,504.8199768066406,290.0129699707031
76,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,728.126220703125,171.0232696533203,738.8018188476562,192.66275024414062
77,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,711.6814575195312,226.1396026611328,721.5569458007812,251.57464599609375
78,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,554.3616333007812,226.662353515625,569.0342407226562,283.421142578125
79,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,473.6163635253906,175.50439453125,481.0962829589844,188.77490234375
80,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,960.7191772460938,269.27069091796875,1000.0,335.0401916503906
81,traffic light,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,769.8442993164062,184.34959411621094,777.7427368164062,194.96694946289062
82,handbag,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,743.403564453125,275.85406494140625,764.98388671875,298.7720947265625
83,car,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,470.2166442871094,217.7891387939453,491.40899658203125,235.339599609375
84,person,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,60.811344146728516,257.5216369628906,90.42827606201172,285.3529968261719
85,handbag,/content/drive/My Drive/Savour/whole/How Do Gender Transitions Happen....jpg,946.9034423828125,467.17950439453125,995.250732421875,565.6138305664062
86,person,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,279.5719909667969,163.98765563964844,609.4376220703125,496.36260986328125
87,wine glass,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,696.053955078125,482.1770935058594,763.0648193359375,613.58984375
88,person,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,578.6402587890625,199.99935913085938,854.6630859375,555.6776733398438
89,wine glass,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,225.2305145263672,530.8718872070312,311.4110107421875,683.1338500976562
90,wine glass,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,326.5500183105469,441.0159606933594,388.1570739746094,557.4924926757812
91,wine glass,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,541.0536499023438,424.5268859863281,596.4063110351562,528.9859008789062
92,person,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,43.3477897644043,166.32522583007812,181.74156188964844,557.2611694335938
93,dining table,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,51.51958465576172,453.802490234375,955.4724731445312,785.947998046875
94,chair,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,831.2119750976562,393.1371154785156,925.1217651367188,578.7716064453125
95,bottle,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,340.4962158203125,630.492431640625,379.0758056640625,706.8160400390625
96,bottle,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,488.00482177734375,638.1392822265625,526.9959716796875,714.7691650390625
97,bottle,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,454.1266784667969,631.304443359375,490.3821716308594,705.0428466796875
98,fork,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,636.9469604492188,673.6241455078125,768.0813598632812,707.0111083984375
99,tie,/content/drive/My Drive/Savour/whole/Only African American people of color....jpg,83.50956726074219,375.52337646484375,100.70537567138672,485.7572937011719
100,person,/content/drive/My Drive/Savour/whole/Sad Woman Blowing Party....jpg,153.21087646484375,150.91714477539062,676.61181640625,1012.8099365234375
101,cake,/content/drive/My Drive/Savour/whole/Sad Woman Blowing Party....jpg,45.839839935302734,786.4940185546875,359.0492858886719,978.7669677734375
102,chair,/content/drive/My Drive/Savour/whole/Sad Woman Blowing Party....jpg,191.82745361328125,640.649658203125,408.2584228515625,922.0858154296875
103,tie,/content/drive/My Drive/Savour/whole/Sad Woman Blowing Party....jpg,302.4271545410156,407.28399658203125,357.1193542480469,594.9769287109375
104,person,/content/drive/My Drive/Savour/whole/Ecuador_ a Hinge Election for Latin America.jpg,1241.210693359375,157.04052734375,1534.625732421875,624.9042358398438
105,person,/content/drive/My Drive/Savour/whole/Ecuador_ a Hinge Election for Latin America.jpg,529.3878173828125,129.70936584472656,997.3251342773438,693.0093383789062
106,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1324.708740234375,787.9202880859375,1527.7723388671875,1517.793701171875
107,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1126.1622314453125,720.8130493164062,1319.227783203125,1596.6083984375
108,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1487.05419921875,671.4288330078125,1681.390380859375,1527.081787109375
109,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,13.848941802978516,1003.1038818359375,262.7469482421875,1591.720947265625
110,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,2193.132568359375,1000.9589233398438,2492.93017578125,1538.0509033203125
111,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,631.1682739257812,1024.8223876953125,972.9969482421875,1650.1820068359375
112,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1950.8450927734375,1014.6155395507812,2207.168701171875,1518.552490234375
113,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1657.4088134765625,1063.0765380859375,2083.95068359375,1645.869384765625
114,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,2080.03662109375,1481.5054931640625,2452.14013671875,1659.566162109375
115,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,683.884521484375,1000.7897338867188,1204.5032958984375,1648.9718017578125
116,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,609.996337890625,1513.99365234375,828.7586669921875,1663.3316650390625
117,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,184.88673400878906,1463.5125732421875,418.6371765136719,1658.10107421875
118,dog,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1389.2923583984375,1491.98974609375,1615.6673583984375,1663.0081787109375
119,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,184.16966247558594,1475.311767578125,788.9797973632812,1652.77001953125
120,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1670.6693115234375,1024.9805908203125,1861.6802978515625,1325.14794921875
121,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,240.10044860839844,1024.664306640625,711.91015625,1512.2799072265625
122,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,230.04592895507812,975.1044921875,410.3867492675781,1349.0767822265625
123,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,241.76007080078125,1075.0755615234375,417.3699645996094,1490.453369140625
124,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,601.572509765625,1048.5,710.7083740234375,1468.1370849609375
125,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,0.6229048371315002,1019.82421875,55.267494201660156,1275.5010986328125
126,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1654.807861328125,1471.9600830078125,2080.9169921875,1656.267822265625
127,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,1663.5615234375,1049.721923828125,1965.10693359375,1456.8353271484375
128,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,49.70639419555664,1448.3143310546875,368.0418395996094,1655.39892578125
129,chair,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (2).jpg,740.3042602539062,1532.3345947265625,842.1430053710938,1661.0819091796875
130,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1309.7047119140625,588.2114868164062,1665.415771484375,1658.2877197265625
131,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,475.4326477050781,719.4102783203125,1277.38623046875,1645.53515625
