,prediction,image_id,x_top_left,y_top_left,x_bottom_right,y_bottom_right
132,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1594.5426025390625,448.5801696777344,1973.065185546875,1592.6766357421875
133,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,220.5082550048828,229.740478515625,699.0300903320312,1355.736083984375
134,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1665.31298828125,632.11572265625,2493.941162109375,1649.68359375
135,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1803.4515380859375,529.16552734375,2133.78271484375,1594.179931640625
136,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,902.7667236328125,742.648193359375,1012.0357666015625,876.1080932617188
137,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1015.2098388671875,715.4205932617188,1085.8333740234375,827.7091674804688
138,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1090.2110595703125,747.448974609375,1182.7841796875,823.7279663085938
139,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,1267.6053466796875,753.1271362304688,1359.460205078125,828.666015625
140,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,412.4026794433594,722.10302734375,737.5054931640625,1424.6942138671875
141,handbag,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,596.06201171875,1126.7060546875,723.5838623046875,1250.7412109375
142,handbag,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,452.0454406738281,900.6658935546875,639.26708984375,1061.0762939453125
143,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,1476.5252685546875,818.5311279296875,1843.2994384765625,1657.1705322265625
144,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,897.4285278320312,832.8901977539062,1662.7020263671875,1661.2305908203125
145,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,1828.3489990234375,321.8282775878906,2466.700439453125,1607.6097412109375
146,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,0.0,904.6497802734375,456.51953125,1649.3568115234375
147,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,862.6365966796875,756.3527221679688,1181.86572265625,1545.6788330078125
148,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,665.6129150390625,668.0114135742188,893.791015625,1158.5494384765625
149,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,480.17578125,1002.4258422851562,584.7443237304688,1100.3323974609375
150,tie,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,744.7647705078125,947.8240356445312,790.08349609375,1038.86181640625
151,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,1102.99609375,1027.064697265625,1179.23486328125,1198.41015625
152,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,311.6373291015625,992.5402221679688,452.5258483886719,1130.09326171875
153,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,1153.2047119140625,1012.6466064453125,1240.661865234375,1207.6168212890625
154,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,386.828369140625,841.502197265625,901.9185180664062,1635.701904296875
155,person,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,1635.9932861328125,872.0541381835938,1751.4217529296875,1032.2696533203125
156,person,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,194.09310913085938,452.6849670410156,1672.864990234375,2566.690185546875
157,person,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,2088.291748046875,187.2462615966797,3221.93115234375,2039.455322265625
158,person,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,2914.217041015625,478.4364929199219,3888.0,2085.035400390625
159,person,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,3034.99267578125,0.0,3888.0,929.1649780273438
160,cake,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,1668.15185546875,2046.905029296875,3503.28173828125,2563.91259765625
161,person,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,1722.54736328125,95.10616302490234,2486.109619140625,1749.9566650390625
162,dining table,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,821.8497924804688,1993.00537109375,3785.89794921875,2592.0
163,bottle,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,1924.6712646484375,1423.225830078125,2163.421875,2114.339111328125
164,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,749.8342895507812,1128.3712158203125,1198.0205078125,2581.052490234375
165,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,125.78687286376953,656.7387084960938,765.0963745117188,2553.271240234375
166,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,2013.8546142578125,1076.7235107421875,2969.2978515625,2313.555908203125
167,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,1146.2247314453125,1133.1995849609375,1803.844970703125,2552.597412109375
168,cup,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,93.78663635253906,2344.046875,229.7428741455078,2507.97900390625
169,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,2555.261474609375,641.084716796875,3002.03515625,1434.510009765625
170,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,1582.969970703125,1020.1420288085938,2056.636474609375,2535.349853515625
171,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,1995.2890625,216.15892028808594,2688.190185546875,1423.4847412109375
172,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,3193.509765625,1028.032958984375,3770.1171875,1982.3768310546875
173,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,1249.1553955078125,148.28726196289062,1815.238525390625,1402.8094482421875
174,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,554.0467529296875,548.7001342773438,858.3643188476562,1595.537109375
175,bottle,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,3058.228271484375,1844.08447265625,3219.070068359375,2592.0
176,person,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,2793.191650390625,907.2598876953125,3306.501953125,1966.73486328125
177,bottle,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,3602.839599609375,1949.796875,3783.872802734375,2592.0
178,bottle,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,3219.676513671875,1834.082275390625,3388.640869140625,2592.0
179,chair,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,181.93563842773438,252.95509338378906,415.2997741699219,551.1129760742188
180,bottle,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,2548.84521484375,2005.0084228515625,2685.255126953125,2543.205078125
181,person,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,512.5799560546875,454.31494140625,1083.2659912109375,1849.7467041015625
182,person,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,2590.268798828125,442.2982177734375,2915.52587890625,1490.9268798828125
183,person,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,2910.25634765625,407.3888854980469,3212.56982421875,1420.8536376953125
184,person,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,2236.843017578125,446.5682678222656,2573.03466796875,1556.1453857421875
185,umbrella,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,600.0013427734375,20.026580810546875,1336.40478515625,311.65478515625
186,person,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,1221.61962890625,462.3734130859375,2020.6849365234375,1550.359619140625
187,backpack,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,1459.95361328125,1023.1908569335938,1967.4832763671875,1488.877685546875
188,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3138.73828125,1487.3829345703125,3687.725830078125,2283.97216796875
189,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,713.7725830078125,939.627197265625,1125.0087890625,1528.36376953125
190,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3307.501220703125,831.1098022460938,3635.75439453125,1620.15185546875
191,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,0.5417377352714539,1069.872802734375,659.6196899414062,1929.7022705078125
192,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2281.236083984375,1308.7821044921875,3073.302978515625,2634.359130859375
193,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1057.3094482421875,972.1984252929688,1366.290771484375,1322.4088134765625
194,bottle,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,547.0537719726562,1568.447265625,683.64404296875,1954.0428466796875
195,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1353.308837890625,944.9346313476562,1594.0465087890625,1306.32470703125
196,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1605.482666015625,929.1400756835938,1743.8544921875,1139.350341796875
197,cup,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1412.555908203125,1354.9820556640625,1495.1912841796875,1466.507568359375
198,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1557.1700439453125,1326.520263671875,1904.2159423828125,2129.732666015625
199,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,998.77294921875,1925.997314453125,1542.3284912109375,2447.816162109375
200,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,890.1436157226562,2325.276611328125,1669.43359375,2644.446044921875
201,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2096.887451171875,1312.1199951171875,2336.28955078125,1678.56005859375
202,dining table,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2711.9267578125,2230.07861328125,3918.29638671875,2628.275634765625
203,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2111.120361328125,1075.0238037109375,2438.941162109375,1603.2822265625
204,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3181.685546875,790.49072265625,3412.552001953125,1577.0914306640625
205,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3374.457275390625,758.4442749023438,3498.734375,869.8281860351562
206,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1518.35107421875,978.04833984375,1688.494140625,1192.398681640625
207,dining table,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3443.389404296875,1567.3602294921875,4000.0,2432.945068359375
208,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1318.9857177734375,970.1486206054688,1426.1712646484375,1126.718017578125
209,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2105.741943359375,935.6001586914062,2274.7763671875,1173.0130615234375
210,bottle,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,824.9929809570312,1474.610595703125,926.0738525390625,1827.6661376953125
211,handbag,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,4.626327991485596,1925.06396484375,708.1143798828125,2600.389404296875
212,bottle,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1812.0816650390625,1054.0166015625,1842.946044921875,1167.6234130859375
213,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2338.07861328125,1174.772216796875,2694.510986328125,1720.6915283203125
214,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2887.46484375,930.0619506835938,3044.34130859375,1102.3636474609375
215,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1867.5543212890625,1208.6497802734375,2032.20166015625,1600.661376953125
216,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1672.09130859375,922.8467407226562,1773.0543212890625,1090.714111328125
217,dining table,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,3458.77880859375,1545.5806884765625,3997.261474609375,1776.85791015625
218,chair,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,1369.676025390625,1660.872802734375,1749.4298095703125,2346.285888671875
219,book,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2898.52685546875,2170.403076171875,3437.355224609375,2534.303466796875
220,person,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,2927.06591796875,1027.5535888671875,3191.73095703125,1413.7490234375
221,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1707.4105224609375,1606.4298095703125,1991.0714111328125,2370.0
222,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2995.049072265625,1609.6468505859375,3443.017578125,2349.399658203125
223,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,459.9855041503906,1607.281982421875,826.2510375976562,2353.94091796875
224,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1928.3192138671875,1614.05224609375,2258.240234375,2360.544189453125
225,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,801.2364501953125,1633.8914794921875,1132.220458984375,2364.81689453125
226,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1095.21337890625,1688.0023193359375,1354.340087890625,2368.361572265625
227,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3565.73974609375,1674.0548095703125,3750.48046875,2308.288330078125
228,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,214.8210906982422,1807.4512939453125,541.012451171875,2356.60693359375
229,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2353.866943359375,1714.589599609375,2585.099365234375,2360.51220703125
230,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1459.9603271484375,1734.8538818359375,1683.3155517578125,2365.43994140625
231,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2243.099853515625,1691.0953369140625,2402.677978515625,2351.001708984375
232,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2807.002685546875,1730.0841064453125,2992.980712890625,2278.3984375
233,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2640.25634765625,1709.6834716796875,2794.39306640625,2370.0
234,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1617.6180419921875,1736.1505126953125,1738.4285888671875,2277.400146484375
235,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2529.282470703125,1665.6629638671875,2699.8232421875,2344.80810546875
236,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1375.934814453125,1711.51025390625,1506.94189453125,2282.504638671875
237,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3357.18798828125,1694.0540771484375,3460.4462890625,1880.8394775390625
238,bottle,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,74.38135528564453,1978.92041015625,123.22579193115234,2111.23486328125
239,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3709.46044921875,1684.518310546875,3827.659423828125,2057.778076171875
240,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,1.7469398975372314,1734.9300537109375,162.26837158203125,2029.7884521484375
241,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3738.437744140625,1879.446533203125,3898.000244140625,2367.521728515625
242,kite,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,585.2822265625,1206.4244384765625,660.1829833984375,1284.375732421875
243,handbag,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2816.784912109375,1999.855224609375,2867.5146484375,2079.9248046875
244,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,747.805908203125,1647.501220703125,938.8493041992188,2323.475830078125
245,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,402.4232177734375,1700.0955810546875,520.0805053710938,1866.528564453125
246,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,164.4281005859375,1685.97119140625,330.6466979980469,2209.61474609375
247,bottle,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,124.2134780883789,1980.4295654296875,160.6397705078125,2103.883544921875
248,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,735.7822265625,1656.4058837890625,869.9234619140625,1883.7047119140625
249,handbag,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,498.75872802734375,1842.1043701171875,744.9703979492188,2169.57861328125
250,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3333.849853515625,1701.9656982421875,3469.716552734375,2254.379638671875
251,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,3817.9619140625,1708.4700927734375,3896.707275390625,1993.6851806640625
252,person,/content/drive/My Drive/Savour/whole/Morning Roundup_ D.C. – Ted Eytan_ MD.jpg,2953.49267578125,1719.9046630859375,3082.534912109375,2274.318115234375
253,person,/content/drive/My Drive/Savour/whole/In Celebration of Cesar Chavez Day....jpg,2801.400390625,818.6578369140625,3635.6376953125,2912.714599609375
254,train,/content/drive/My Drive/Savour/whole/In Celebration of Cesar Chavez Day....jpg,1393.0858154296875,1166.767822265625,3171.989501953125,2658.711669921875
255,cup,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,20.80231285095215,4.7708845138549805,1067.1182861328125,609.4763793945312
256,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,1809.2177734375,1403.7042236328125,2818.580810546875,2076.909912109375
257,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,1905.0855712890625,0.0,3780.48095703125,656.88720703125
258,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,3876.0595703125,214.1112518310547,4921.98681640625,1137.7596435546875
259,dining table,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,0.0,8.687556266784668,4916.994140625,3191.477783203125
260,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,2838.7060546875,1749.1156005859375,3820.45458984375,2471.11181640625
261,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,1616.6663818359375,2280.36181640625,2852.80419921875,3115.240234375
262,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,649.460693359375,1793.1097412109375,1706.9793701171875,2551.377197265625
263,donut,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,4088.910888671875,1628.2557373046875,4395.73583984375,1895.0225830078125
264,donut,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,3781.056884765625,1604.698486328125,4109.01611328125,1855.200439453125
