,prediction,image_id,x_top_left,y_top_left,x_bottom_right,y_bottom_right
265,cup,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,1446.176025390625,1129.8289794921875,2113.679931640625,1761.7633056640625
266,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,831.2244262695312,168.1870574951172,2416.77001953125,1588.579833984375
267,donut,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,3239.992431640625,1095.89013671875,3515.3798828125,1372.130615234375
268,donut,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,3306.87451171875,1305.5372314453125,3601.4990234375,1578.2464599609375
269,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,2010.2637939453125,394.1717529296875,3169.90234375,1433.5438232421875
270,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,6.753280162811279,843.0506591796875,908.7045288085938,2114.819091796875
271,bowl,/content/drive/My Drive/Savour/whole/Free Images _ celebration_ dish_ meal....jpg,978.0239868164062,12.206233978271484,1672.79296875,237.093994140625
272,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,3812.83154296875,1196.2789306640625,4360.181640625,3038.698486328125
273,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,523.306884765625,594.7417602539062,2549.847412109375,3039.470947265625
274,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,1486.1209716796875,1694.4212646484375,1878.9864501953125,2843.04833984375
275,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,2597.632080078125,252.49559020996094,4443.849609375,3043.953857421875
276,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,349.8546142578125,2060.586669921875,920.7783203125,2840.257080078125
277,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,1778.0643310546875,1844.6644287109375,1989.4267578125,2806.526611328125
278,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,45.319698333740234,1649.2664794921875,416.216552734375,2562.8818359375
279,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,64.0938491821289,2113.739990234375,402.1035461425781,2926.52783203125
280,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,3343.62548828125,437.65399169921875,4303.00537109375,3023.69873046875
281,person,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,348.05450439453125,1691.2169189453125,453.5007629394531,1879.2197265625
282,knife,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,2538.769775390625,1586.91796875,2695.859375,2144.09033203125
283,motorcycle,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,290.915771484375,2388.275390625,719.4638061523438,2935.31640625
284,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,345.22845458984375,126.93283081054688,886.4029541015625,568.7265014648438
285,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,122.12806701660156,119.79585266113281,433.2696533203125,589.189208984375
286,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,715.8112182617188,88.46600341796875,831.0980834960938,339.4959716796875
287,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,3.303832530975342,125.35868072509766,118.94169616699219,280.39678955078125
288,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,101.73395538330078,168.35169982910156,167.55882263183594,233.26487731933594
289,person,/content/drive/My Drive/Savour/whole/Christmas food fight held in London....jpg,667.3780517578125,107.10238647460938,902.2335205078125,602.2236328125
290,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,546.6109008789062,306.13848876953125,713.671142578125,479.0
291,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,287.61346435546875,217.2595977783203,413.49432373046875,475.6083068847656
292,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,156.88841247558594,224.80116271972656,298.9426574707031,474.2773132324219
293,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,360.5418395996094,133.15673828125,456.4400939941406,466.6422119140625
294,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,477.12249755859375,100.70686340332031,549.1566162109375,357.94732666015625
295,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,592.9757080078125,149.98094177246094,718.3093872070312,318.1204833984375
296,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,223.89675903320312,230.31280517578125,302.0853576660156,470.9230041503906
297,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,491.0472412109375,291.62286376953125,650.3939208984375,473.4002685546875
298,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,138.78567504882812,84.63444519042969,181.2874298095703,173.17115783691406
299,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,594.349853515625,230.17434692382812,666.0861206054688,320.6562805175781
300,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,673.59912109375,281.62860107421875,720.0,432.7462158203125
301,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,20.752853393554688,116.53213500976562,100.06810760498047,229.66244506835938
302,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,38.55842590332031,156.10159301757812,161.64500427246094,387.8929443359375
303,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,415.73895263671875,120.0570297241211,502.80010986328125,441.85980224609375
304,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,42.831321716308594,96.54925537109375,78.39884948730469,154.96090698242188
305,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,129.21710205078125,168.97116088867188,182.14651489257812,284.4439697265625
306,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,258.8691711425781,134.07933044433594,364.4420471191406,280.5028381347656
307,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,440.96148681640625,112.37806701660156,529.033203125,412.3230285644531
308,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,531.2890014648438,91.66038513183594,596.83935546875,301.0904541015625
309,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,573.0745849609375,120.15719604492188,627.0467529296875,205.9617156982422
310,bottle,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,97.26960754394531,364.82208251953125,208.3839874267578,466.8367614746094
311,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,7.281842231750488,153.78822326660156,82.97413635253906,291.02532958984375
312,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (3).jpg,690.3875732421875,93.8570785522461,717.2164306640625,143.95838928222656
313,person,/content/drive/My Drive/Savour/whole/Epic food fight festivals - Newspaper....jpg,379.36834716796875,3.292905330657959,515.7247924804688,145.33883666992188
314,person,/content/drive/My Drive/Savour/whole/Epic food fight festivals - Newspaper....jpg,50.66749572753906,0.18302640318870544,77.29727935791016,25.323503494262695
315,person,/content/drive/My Drive/Savour/whole/Epic food fight festivals - Newspaper....jpg,674.4637451171875,0.4051855802536011,778.6179809570312,62.090087890625
316,person,/content/drive/My Drive/Savour/whole/Epic food fight festivals - Newspaper....jpg,569.5813598632812,0.10197072476148605,682.1533813476562,156.3344268798828
317,person,/content/drive/My Drive/Savour/whole/Epic food fight festivals - Newspaper....jpg,50.19144058227539,0.36737051606178284,135.59677124023438,41.11603546142578
318,horse,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,323.9687194824219,378.369140625,620.3037109375,665.0745239257812
319,sports ball,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,625.0574340820312,103.70664978027344,647.8115844726562,124.39427947998047
320,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,114.8699951171875,583.41796875,258.17047119140625,667.0
321,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,595.8411254882812,233.46633911132812,785.543701171875,573.9012451171875
322,sports ball,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,539.2841186523438,176.60057067871094,563.6629028320312,201.4150390625
323,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,139.11468505859375,101.06455993652344,362.53875732421875,365.6365661621094
324,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,822.0831909179688,504.7873229980469,974.9386596679688,661.2503051757812
325,sports ball,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,190.88868713378906,243.62997436523438,215.86306762695312,266.91925048828125
326,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,812.546630859375,86.91377258300781,983.3025512695312,285.31317138671875
327,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,617.6626586914062,86.42874145507812,869.1036987304688,318.6247863769531
328,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,245.6029815673828,98.1856918334961,583.9732055664062,365.41168212890625
329,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,129.08242797851562,458.7075500488281,175.78955078125,516.3682861328125
330,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,681.3116455078125,583.0592041015625,782.126953125,663.257568359375
331,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,576.358154296875,235.76698303222656,701.37939453125,558.168701171875
332,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,12.600947380065918,496.4498291015625,233.76251220703125,660.123046875
333,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,119.13104248046875,505.87298583984375,246.7991485595703,656.836181640625
334,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,604.9693603515625,109.82756042480469,956.570068359375,598.4364013671875
335,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,10.9886474609375,457.2896423339844,88.61298370361328,541.0913696289062
336,orange,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,211.98472595214844,386.4147033691406,235.21337890625,408.2492980957031
337,sports ball,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,259.20550537109375,373.7768859863281,280.5677185058594,395.57818603515625
338,person,/content/drive/My Drive/Savour/whole/Where to Enjoy Public Food Fights... (1).jpg,703.7454223632812,66.0849838256836,963.4411010742188,329.6856994628906
339,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,208.90858459472656,52.82429504394531,271.89508056640625,217.85113525390625
340,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,556.8007202148438,61.118350982666016,619.87255859375,204.861083984375
341,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,0.0,73.61625671386719,198.25547790527344,395.0119934082031
342,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,255.28819274902344,79.18119812011719,305.0928955078125,231.0797119140625
343,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,329.464111328125,112.14864349365234,564.3358764648438,365.42913818359375
344,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,172.23216247558594,67.26873779296875,224.16392517089844,221.6991424560547
345,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,415.33050537109375,48.019508361816406,450.56719970703125,99.8747787475586
346,frisbee,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,350.5284423828125,286.8525390625,384.5019226074219,299.1822814941406
347,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,511.8832092285156,60.585506439208984,540.5037841796875,125.49103546142578
348,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,318.2572326660156,70.37619018554688,360.3133544921875,222.5364990234375
349,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,2.4902875423431396,39.93674087524414,47.739646911621094,120.32363891601562
350,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,81.38215637207031,26.704875946044922,191.64474487304688,324.7811279296875
351,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,77.50264739990234,22.360532760620117,189.3692169189453,107.60261535644531
352,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,358.7771911621094,57.68928909301758,404.285888671875,103.01406860351562
353,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,476.5419006347656,64.05683135986328,514.3108520507812,128.68380737304688
354,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,0.0,37.92506408691406,14.037226676940918,92.25931549072266
355,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,286.43389892578125,58.503318786621094,327.0906066894531,141.82180786132812
356,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,41.01841354370117,67.2383041381836,61.81315612792969,112.19989776611328
357,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,351.0358581542969,95.16041564941406,478.37652587890625,317.43585205078125
358,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,443.2839660644531,70.46678161621094,471.3393249511719,97.19409942626953
359,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,319.6724853515625,73.86215209960938,363.5003967285156,142.10873413085938
360,person,/content/drive/My Drive/Savour/whole/Top 10 Food fight Festivals_ La... (4).jpg,1.6306958198547363,107.02493286132812,101.64806365966797,389.809814453125
361,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,46.73505783081055,25.379579544067383,319.8582458496094,464.6003723144531
362,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,491.1155090332031,168.16229248046875,692.9235229492188,470.9638977050781
363,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,144.00115966796875,219.2816619873047,471.46783447265625,473.5740966796875
364,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,730.1653442382812,19.678686141967773,845.0,364.5345764160156
365,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,416.806640625,65.97064971923828,532.8841552734375,414.2176513671875
366,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,283.7175598144531,37.935306549072266,450.080322265625,284.97564697265625
367,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,454.9998474121094,0.0,552.0927124023438,104.96912384033203
368,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,683.4797973632812,81.23580169677734,737.4182739257812,191.2456512451172
369,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,267.48028564453125,9.334426879882812,345.8029479980469,175.68446350097656
370,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,609.0900268554688,21.342166900634766,831.2975463867188,456.4389343261719
371,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,584.640625,12.638687133789062,731.9073486328125,299.8627624511719
372,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,584.9453125,33.998165130615234,678.5707397460938,146.395751953125
373,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,6.161948204040527,8.03266429901123,236.1177215576172,263.5232238769531
374,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,258.06903076171875,9.892148971557617,344.994140625,310.49334716796875
375,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,558.266845703125,21.814069747924805,703.1314086914062,177.68739318847656
376,person,/content/drive/My Drive/Savour/whole/miss La Tomatina festival....jpg,450.93072509765625,0.0,593.1203002929688,162.51177978515625
377,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,63.23270034790039,57.84209442138672,494.91729736328125,662.0697021484375
378,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,461.87060546875,122.95257568359375,845.658935546875,659.9960327148438
379,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,831.2898559570312,365.1845703125,999.9999389648438,643.14111328125
380,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,0.07533150166273117,347.5483093261719,104.6346435546875,541.6398315429688
381,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,741.9777221679688,288.09967041015625,869.4798583984375,546.4550170898438
382,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,2.9122743606567383,485.79498291015625,120.39734649658203,664.91796875
383,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,61.010990142822266,329.6573486328125,140.21340942382812,442.2675476074219
384,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,848.61083984375,268.94891357421875,956.75537109375,458.2342834472656
385,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,909.08642578125,264.4074401855469,958.1417846679688,344.4791564941406
386,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,659.1044921875,246.32850646972656,771.6712646484375,391.26416015625
387,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,645.6072387695312,239.58786010742188,664.1119384765625,279.42926025390625
388,person,/content/drive/My Drive/Savour/whole/Mike Kai - Takanakuy _ LensCulture.jpg,949.3231201171875,308.88775634765625,999.2177734375,461.0844421386719
389,person,/content/drive/My Drive/Savour/whole/Biggest Food Fight....jpg,71.58564758300781,61.48603820800781,151.05165100097656,252.04225158691406
390,person,/content/drive/My Drive/Savour/whole/6_978 Food Fight Photos and Premium... (1).jpg,5.287831783294678,106.84068298339844,343.4481506347656,603.1673583984375
391,person,/content/drive/My Drive/Savour/whole/6_978 Food Fight Photos and Premium... (1).jpg,331.021240234375,142.61863708496094,595.0652465820312,594.759521484375
392,person,/content/drive/My Drive/Savour/whole/6_978 Food Fight Photos and Premium... (1).jpg,199.38514709472656,131.66766357421875,441.98077392578125,570.985107421875
393,chair,/content/drive/My Drive/Savour/whole/6_978 Food Fight Photos and Premium... (1).jpg,0.7063588500022888,296.88067626953125,50.662113189697266,540.5185546875
394,person,/content/drive/My Drive/Savour/whole/6_978 Food Fight Photos and Premium... (1).jpg,281.7161865234375,121.82099151611328,443.8277893066406,382.8218078613281
395,person,/content/drive/My Drive/Savour/whole/Scooper - Undefined News_ FOOD FIGHT....jpg,323.78338623046875,13.526397705078125,626.0404663085938,320.0
396,person,/content/drive/My Drive/Savour/whole/Scooper - Undefined News_ FOOD FIGHT....jpg,28.109750747680664,57.50981140136719,385.34039306640625,319.4311828613281
397,person,/content/drive/My Drive/Savour/whole/Scooper - Undefined News_ FOOD FIGHT....jpg,213.03257751464844,30.374818801879883,370.05572509765625,301.6312561035156
398,car,/content/drive/My Drive/Savour/whole/Scooper - Undefined News_ FOOD FIGHT....jpg,0.0,17.05370330810547,27.066465377807617,47.93855285644531
